!SESSION 2013-04-28 16:34:31.593 -----------------------------------------------
eclipse.buildId=I20120608-1400
java.version=1.6.0_20
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\comkraft\datapresso\datapresso\.metadata\.bak_0.log
Created Time: 2013-04-28 17:06:06.640

!ENTRY org.eclipse.core.resources 4 1 2013-04-28 17:06:06.640
!MESSAGE Core exception while retrieving the content description
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/datapresso/data/result/10.txt.xmi'.
	at org.eclipse.core.internal.resources.File.getContentDescription(File.java:269)
!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.460
!MESSAGE NLS unused message: SVNRepositoryLocationPropertySource.method in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.460
!MESSAGE NLS unused message: SVNRepositoryLocationPropertySource.root in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.460
!MESSAGE NLS unused message: SVNRepositoryLocationPropertySource.user in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.460
!MESSAGE NLS unused message: SVNRepositoryPropertiesPage.Confirm_Project_Sharing_Changes_1 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.460
!MESSAGE NLS unused message: SVNRepositoryPropertiesPage.There_are_projects_in_the_workspace_shared_with_this_repository_2 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.460
!MESSAGE NLS unused message: SVNRepositoryPropertiesPage.sharedProject in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.476
!MESSAGE NLS unused message: SVNRepositoryPropertiesPage.useCustomLabel in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.476
!MESSAGE NLS unused message: SVNRepositoryPropertiesPage.useDefaultProgramName in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.476
!MESSAGE NLS unused message: SVNRepositoryPropertiesPage.useLocationAsLabel in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.476
!MESSAGE NLS unused message: SVNRepositoryPropertiesPage.useProgramName in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.476
!MESSAGE NLS unused message: SVNSyncCompareInput.confirmMergeMessage in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.476
!MESSAGE NLS unused message: SVNSyncCompareInput.confirmMergeMessageTitle in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.476
!MESSAGE NLS unused message: SVNSyncCompareInput.filteringOutgoingChanges in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.491
!MESSAGE NLS unused message: SVNSyncCompareInput.projectDeleted in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.491
!MESSAGE NLS unused message: SVNSyncSet.conflicts in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.491
!MESSAGE NLS unused message: SVNSyncSet.incomings in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.507
!MESSAGE NLS unused message: SVNSyncSet.new in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.507
!MESSAGE NLS unused message: SVNSyncSet.noConflicts in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.507
!MESSAGE NLS unused message: SVNSyncSet.noIncomings in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.507
!MESSAGE NLS unused message: SVNSyncSet.noNew in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.507
!MESSAGE NLS unused message: SVNSyncSet.noOutgoings in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.507
!MESSAGE NLS unused message: SVNSyncSet.outgoings in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.522
!MESSAGE NLS unused message: SVNUIPlugin.refreshMultipleQuestion in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.522
!MESSAGE NLS unused message: SVNUIPlugin.refreshQuestion in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.522
!MESSAGE NLS unused message: SVNUIPlugin.refreshTitle in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.522
!MESSAGE NLS unused message: SVNWorkingSetFolderSelectionPage.duplicateWorkingSetName in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.522
!MESSAGE NLS unused message: SVNWorkingSetFolderSelectionPage.invalidWorkingSetName in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.522
!MESSAGE NLS unused message: SVNWorkingSetFolderSelectionPage.mustSelectFolder in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.538
!MESSAGE NLS unused message: SVNWorkingSetFolderSelectionPage.name in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.538
!MESSAGE NLS unused message: SVNWorkingSetFolderSelectionPage.projectSelectionPageDescription in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.538
!MESSAGE NLS unused message: SVNWorkingSetFolderSelectionPage.projectSelectionPageTitle in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.538
!MESSAGE NLS unused message: SVNWorkingSetFolderSelectionPage.refresh in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.538
!MESSAGE NLS unused message: SVNWorkingSetFolderSelectionPage.treeLabel in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.538
!MESSAGE NLS unused message: SetSvnPropertyAction.set in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.554
!MESSAGE NLS unused message: SetSvnPropertyDialog.anotherPropertyHasSameName in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.554
!MESSAGE NLS unused message: SetSvnPropertyDialog.browse in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.601
!MESSAGE NLS unused message: SetSvnPropertyDialog.enterTextProperty in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.601
!MESSAGE NLS unused message: SetSvnPropertyDialog.fileDoesNotExist in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.601
!MESSAGE NLS unused message: SetSvnPropertyDialog.propertyContent in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.601
!MESSAGE NLS unused message: SetSvnPropertyDialog.propertyName in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.616
!MESSAGE NLS unused message: SetSvnPropertyDialog.setPropertyRecursively in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.616
!MESSAGE NLS unused message: SetSvnPropertyDialog.title in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.616
!MESSAGE NLS unused message: SetSvnPropertyDialog.message in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.616
!MESSAGE NLS unused message: SetSvnPropertyDialog.useFile in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.616
!MESSAGE NLS unused message: SetSvnPropertyDialog.boolean in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.616
!MESSAGE NLS unused message: SetSvnPropertyDialog.number in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.616
!MESSAGE NLS unused message: SetSvnPropertyDialog.url in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.616
!MESSAGE NLS unused message: SetSvnPropertyDialog.recurseRequired in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.632
!MESSAGE NLS unused message: SharingWizard.initialImport in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.632
!MESSAGE NLS unused message: SharingWizard.autoConnectOneOTitle in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.632
!MESSAGE NLS unused message: SharingWizard.autoConnectTitle in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.632
!MESSAGE NLS unused message: SharingWizard.autoConnectTitleDescription in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.632
!MESSAGE NLS unused message: SharingWizard.couldNotImport in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.632
!MESSAGE NLS unused message: SharingWizard.couldNotImportLong in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.632
!MESSAGE NLS unused message: SharingWizard.description in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.647
!MESSAGE NLS unused message: SharingWizard.enterInformation in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.647
!MESSAGE NLS unused message: SharingWizard.svnFolderExists in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.647
!MESSAGE NLS unused message: SharingWizard.enterInformationDescription in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.647
!MESSAGE NLS unused message: SharingWizard.enterModuleName in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.647
!MESSAGE NLS unused message: SharingWizard.url in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.647
!MESSAGE NLS unused message: SharingWizard.browse in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.647
!MESSAGE NLS unused message: SharingWizard.cannotExist in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.663
!MESSAGE NLS unused message: SharingWizard.enterModuleNameDescription in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.663
!MESSAGE NLS unused message: SharingWizard.heading in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.663
!MESSAGE NLS unused message: SharingWizard.importTitle in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.663
!MESSAGE NLS unused message: SharingWizard.importTitleDescription in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.663
!MESSAGE NLS unused message: SharingWizard.readyToFinish in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.663
!MESSAGE NLS unused message: SharingWizard.readyToFinishDescription in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.679
!MESSAGE NLS unused message: SharingWizard.selectTag in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.679
!MESSAGE NLS unused message: SharingWizard.selectTagTitle in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.679
!MESSAGE NLS unused message: SharingWizard.title in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.679
!MESSAGE NLS unused message: SharingWizard.0 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.679
!MESSAGE NLS unused message: SharingWizard.1 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.679
!MESSAGE NLS unused message: SharingWizard.validationFailedText in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.679
!MESSAGE NLS unused message: SharingWizard.validationFailedTitle in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.694
!MESSAGE NLS unused message: SharingWizardFinishPage.message in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.694
!MESSAGE NLS unused message: Sho&w_outgoing_25 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.694
!MESSAGE NLS unused message: ShowHistoryAction.noHistory in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.694
!MESSAGE NLS unused message: ShowHistoryAction.noHistoryLong in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.694
!MESSAGE NLS unused message: ShowHistoryAction.showHistory in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.694
!MESSAGE NLS unused message: ViewGraphAction.viewGraph in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.694
!MESSAGE NLS unused message: Show_has_&remote_26 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.694
!MESSAGE NLS unused message: Standard_15 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.710
!MESSAGE NLS unused message: SVNAnnotateBlock.lines in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.710
!MESSAGE NLS unused message: SVNAnnotateBlock.line in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.710
!MESSAGE NLS unused message: SVNAnnotateBlock.userRevision in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.710
!MESSAGE NLS unused message: SVNAnnotateView.viewInstructions in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.710
!MESSAGE NLS unused message: SVNAnnotateView.showFileAnnotation in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.726
!MESSAGE NLS unused message: SVNRepositoryPropertiesPage.useRepositoryUrlAsLabel in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.726
!MESSAGE NLS unused message: SVNRepositoryPropertiesPage.login in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.726
!MESSAGE NLS unused message: SVNRepositoryPropertiesPage.password in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.726
!MESSAGE NLS unused message: SVNRepositoryPropertiesPage.repositoryUrl in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.726
!MESSAGE NLS unused message: SVNRepositoryPropertiesPage.repositoryRootUrl in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.726
!MESSAGE NLS unused message: SVNRepositoryPropertiesPage.browseRootUrl in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.726
!MESSAGE NLS unused message: SVNRepositoryPropertiesPage.rootUrlWarning in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.741
!MESSAGE NLS unused message: SVNPropertyPage.path in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.741
!MESSAGE NLS unused message: SVNPropertyPage.ignored in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.741
!MESSAGE NLS unused message: SVNPropertyPage.managed in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.741
!MESSAGE NLS unused message: SVNPropertyPage.switched in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.741
!MESSAGE NLS unused message: SVNPropertyPage.wcLocked in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.741
!MESSAGE NLS unused message: SVNPropertyPage.url in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.741
!MESSAGE NLS unused message: SVNPropertyPage.name in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.741
!MESSAGE NLS unused message: SVNPropertyPage.repositoryRoot in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.757
!MESSAGE NLS unused message: SVNPropertyPage.uuid in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.757
!MESSAGE NLS unused message: SVNPropertyPage.changedRevision in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.757
!MESSAGE NLS unused message: SVNPropertyPage.changedDate in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.757
!MESSAGE NLS unused message: SVNPropertyPage.changedAuthor in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.757
!MESSAGE NLS unused message: SVNPropertyPage.status in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.757
!MESSAGE NLS unused message: SVNPropertyPage.propStatus in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.772
!MESSAGE NLS unused message: SVNPropertyPage.merged in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.772
!MESSAGE NLS unused message: SVNPropertyPage.deleted in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.772
!MESSAGE NLS unused message: SVNPropertyPage.modified in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.772
!MESSAGE NLS unused message: SVNPropertyPage.added in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.772
!MESSAGE NLS unused message: SVNPropertyPage.revision in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.772
!MESSAGE NLS unused message: SVNPropertyPage.copied in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.772
!MESSAGE NLS unused message: SVNPropertyPage.copiedFrom in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.788
!MESSAGE NLS unused message: SVNPropertyPage.lockOwner in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.788
!MESSAGE NLS unused message: SVNPropertyPage.lockCreationDate in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.788
!MESSAGE NLS unused message: SVNPropertyPage.lockComment in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.788
!MESSAGE NLS unused message: SVNPropertyPage.treeConflict in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.788
!MESSAGE NLS unused message: SvnPropertiesView.addPropertyLabel in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.804
!MESSAGE NLS unused message: SvnPropertiesView.addPropertyTooltip in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.819
!MESSAGE NLS unused message: SvnPropertiesView.deletePropertyLabel in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.819
!MESSAGE NLS unused message: SvnPropertiesView.errorAddMessage in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.819
!MESSAGE NLS unused message: SvnPropertiesView.errorAddTitle in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.819
!MESSAGE NLS unused message: SvnPropertiesView.modifyPropertyLabel in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.819
